3.082663447085410180e+00,3.098663320747409244e+00,3.115275053519559023e+00,3.133421293474937475e+00,3.156569452007382370e+00,3.234336700704338874e+00,3.187878296983030602e+00,3.196847747821885743e+00,3.208173136238538170e+00,3.219745858500064895e+00,3.232393666181431424e+00,3.253279084363604134e+00,3.263982662554368197e+00,3.245899650781747692e+00,3.245887887954042483e+00,3.255173231583588400e+00,3.214309382447741559e+00,3.187693862320560179e+00,3.151902169006221666e+00,3.074526308761351245e+00,2.982631020023990942e+00,2.837387465509941809e+00,2.214281621581565052e+00,1.374404566320162502e+00,1.100362760284978592e-01,-9.359542681127486219e-03,9.936208738433682797e-01,1.423612022432164892e+00,1.689484041197580666e+00,1.877764940170509433e+00,2.021262025803211682e+00,2.135838216726310801e+00,2.230323781061573474e+00,2.310115431257811824e+00,2.378739746402074751e+00,2.438620592596107084e+00,2.491491100708197237e+00,2.538630577053463622e+00,2.581008395055520488e+00,2.619375374210171525e+00,2.654324003712411617e+00,2.686329398214006847e+00,2.715777909790322742e+00,2.742987588365521923e+00,2.768223115070938434e+00,2.791706900133867908e+00,2.813627463957443009e+00,2.834145858213770630e+00,2.853400649506768083e+00,2.871511833078994158e+00
3.065314507334419680e+00,3.081030379648648232e+00,3.096754203262011895e+00,3.112696869566483393e+00,3.129322882163605435e+00,3.147929766759717918e+00,3.174445630494236781e+00,3.202154943954578670e+00,3.193979755733406645e+00,3.201165120103870887e+00,3.209835182142961596e+00,3.219381270999170486e+00,3.235042217198990766e+00,3.253596378820348356e+00,3.223439285705116397e+00,3.220024405940669077e+00,3.206979103833567102e+00,3.180515264640378259e+00,3.127857007121688238e+00,3.076881053590184045e+00,2.981179097112108156e+00,2.861541093791352797e+00,2.482182219840667337e+00,1.451163857932060708e+00,1.635519590888305785e-01,3.356712801421668502e-02,1.030204440450287251e+00,1.455867728922553894e+00,1.718549474640471253e+00,1.904354477942312052e+00,2.045858141186405188e+00,2.158784509917406336e+00,2.251875050941002154e+00,2.330466745899267611e+00,2.398044345059851867e+00,2.457001443383909578e+00,2.509048657485967393e+00,2.555448157138302090e+00,2.597156011689565336e+00,2.634912533343892527e+00,2.669301787518687519e+00,2.700792045597720570e+00,2.729764034694351693e+00,2.756531132386023764e+00,2.781354101925882283e+00,2.804452040142559444e+00,2.826010643447054882e+00,2.846188539555321917e+00,2.865122200963961419e+00,2.882929802969555144e+00
3.046794002052707562e+00,3.062764154100528380e+00,3.078445267951278375e+00,3.093916199196917738e+00,3.109303875249562310e+00,3.124865641957768947e+00,3.141232064733616713e+00,3.160419509733497723e+00,3.195806874690655164e+00,3.196110573179899106e+00,3.193823881280042798e+00,3.198185340043367297e+00,3.203827548037813777e+00,3.214350806713352160e+00,3.240424518314375391e+00,3.195367699415030849e+00,3.189923500364904907e+00,3.154779622670975670e+00,3.166515390850086487e+00,3.099058062004832692e+00,2.978075680761462785e+00,2.856890992281658992e+00,2.605614161208342772e+00,1.539773525410187638e+00,2.212605352416705529e-01,7.875426908296656592e-02,1.068227711797657520e+00,1.489126402099079094e+00,1.748353530349475271e+00,1.931508634791063272e+00,2.070897364759483494e+00,2.182085247323042321e+00,2.273713836290123691e+00,2.351053671683378088e+00,2.417543406609266476e+00,2.475543533673389085e+00,2.526740210900366268e+00,2.572377096645324990e+00,2.613395959436419780e+00,2.650525865850574814e+00,2.684341900247614543e+00,2.715305063121114859e+00,2.743790123658500058e+00,2.770105524428204014e+00,2.794507901162750496e+00,2.817212868192440656e+00,2.838403160228475830e+00,2.858234867907594179e+00,2.876842275950237671e+00,2.894341661579808100e+00
3.026777109102160690e+00,3.043347693744796523e+00,3.059399086866817274e+00,3.074981640538196004e+00,3.090143513519804763e+00,3.104953281356759298e+00,3.119548024116395535e+00,3.134257576725364203e+00,3.150015044238602346e+00,3.170470627978484668e+00,3.273512622081721002e+00,3.187351417255829489e+00,3.184604971548534280e+00,3.185108372461197046e+00,3.189932391984687143e+00,3.221782662408055664e+00,3.160222633661678771e+00,3.158909185296061573e+00,3.096923387379245884e+00,3.043183300885942355e+00,2.979048503305095075e+00,2.878406455104279171e+00,2.665025633695564888e+00,1.646043111267048609e+00,2.840845674668992515e-01,1.265513269342921632e-01,1.107873500509769293e+00,1.523501796601098413e+00,1.778975152474799870e+00,1.959286463314021454e+00,2.096426343856079288e+00,2.205778824112268222e+00,2.295872763606241485e+00,2.371904640546768750e+00,2.437262213539249878e+00,2.494269717104497630e+00,2.544586698350361331e+00,2.589436791041026087e+00,2.629746371257659199e+00,2.666232454745692149e+00,2.699460539286421490e+00,2.729883891339378810e+00,2.757870962570387441e+00,2.783724977588347027e+00,2.807698219285514885e+00,2.830002638124868408e+00,2.850817859697613699e+00,2.870297316670100685e+00,2.888573006046851077e+00,2.905759223745766118e+00
3.006489033710115777e+00,3.023319417827699418e+00,3.039729267383294520e+00,3.055592564859159310e+00,3.070870683488677422e+00,3.085549905627915201e+00,3.099633505603079708e+00,3.113163126411462756e+00,3.126286798794070343e+00,3.139464033495820594e+00,3.154264224380978199e+00,3.179372172636969029e+00,3.186816382503167233e+00,3.169021269454637579e+00,3.162450057854596874e+00,3.160481438388868192e+00,3.191897568423864406e+00,3.116284616691244569e+00,3.188339285903195375e+00,3.040958941300542673e+00,3.032860732883757127e+00,3.034959567309557293e+00,2.693235110820506151e+00,1.782284277234836622e+00,3.532810561301671370e-01,1.773920066532834738e-01,1.149361362697931987e+00,1.559129022971761813e+00,1.810507998497310034e+00,1.987758292576207175e+00,2.122500990026907175e+00,2.229911612309764646e+00,2.318391556554618038e+00,2.393054549372635620e+00,2.457232040491070801e+00,2.513208474334361231e+00,2.562614394606692603e+00,2.606651738082880421e+00,2.646230287748736032e+00,2.682054126576800090e+00,2.714678504931079761e+00,2.744548451377564646e+00,2.772025709944641481e+00,2.797407981081854622e+00,2.820942951556148159e+00,2.842838712534040191e+00,2.863271621936860356e+00,2.882392324669070582e+00,2.900330422896319593e+00,2.917198142153124341e+00
3.003751169630990425e+00,3.019512303894191341e+00,3.024702663059080088e+00,3.038073424806168710e+00,3.052505731720673854e+00,3.066786674095895560e+00,3.080518749898521147e+00,3.093517642933129252e+00,3.105684991728584254e+00,3.117005133640983416e+00,3.127645143001473116e+00,3.138337922554870207e+00,3.152303019777162429e+00,3.226128352628466978e+00,3.151828289827287133e+00,3.134865316960736781e+00,3.124435837595532561e+00,3.144275305417469912e+00,3.061734953389549929e+00,3.022291999661177897e+00,2.949717444908079855e+00,2.890927222683670639e+00,2.692357637430481176e+00,1.987923202050400739e+00,4.306254311196164863e-01,2.318234251682138591e-01,1.192958582939406931e+00,1.596170864306172277e+00,1.843064951740420732e+00,2.017009350669257906e+00,2.149189589314795867e+00,2.254540744571553290e+00,2.341319596512883905e+00,2.414547159944247401e+00,2.477492434109524133e+00,2.532396100213896162e+00,2.580857025558223494e+00,2.624053592001577950e+00,2.662877661952329778e+00,2.698019414480527622e+00,2.730023127437426478e+00,2.759325040356912062e+00,2.786279764081846189e+00,2.811179141716802388e+00,2.834265999770761990e+00,2.855744358374470604e+00,2.875787136324984061e+00,2.894542050660397159e+00,2.912136193268123119e+00,2.928679623460558101e+00
2.967271807761303393e+00,2.984913791481653256e+00,3.005289410684834905e+00,3.035300447229003939e+00,3.060389789787075099e+00,3.055795703932772334e+00,3.065168644253693397e+00,3.076281111661558487e+00,3.087236161009625945e+00,3.097366476162862536e+00,3.106344372808873544e+00,3.114041661370972047e+00,3.120682902468003839e+00,3.127703942312408003e+00,3.144648457350601944e+00,3.135503424880905055e+00,3.101072228980449097e+00,3.079782368855906505e+00,3.077933336868303282e+00,2.995579245864357976e+00,2.922413488057209907e+00,2.891542680881961314e+00,2.714771536571087385e+00,2.399546704508109141e+00,5.187437235634329014e-01,2.905490844282105911e-01,1.238995877835598947e+00,1.634826898662757877e+00,1.876784742533327055e+00,2.047145155400338368e+00,2.176577484733795309e+00,2.279738345762096774e+00,2.364719846639665501e+00,2.436438802592630459e+00,2.498094752508234428e+00,2.551880117045719931e+00,2.599359081764873736e+00,2.641684396306175131e+00,2.679728525228885605e+00,2.714166667323261173e+00,2.745531327047184167e+00,2.774249348028510198e+00,2.800667740627709623e+00,2.825072125641565179e+00,2.847700180658395475e+00,2.868751623861502509e+00,2.888395748318559608e+00,2.906777191006199246e+00,2.924020408360799905e+00,2.940233189736255248e+00
2.950854133883534569e+00,2.965933913344596995e+00,2.981418029991007135e+00,2.997543354595871179e+00,3.014855106768749238e+00,3.034895302347189183e+00,3.064850637014934431e+00,3.089569599296086100e+00,3.078589688888996534e+00,3.083122919679707419e+00,3.089245155068729876e+00,3.094652550908196353e+00,3.098472588206560907e+00,3.100366834670006178e+00,3.100780286543321385e+00,3.103544946148487416e+00,3.144098459692718173e+00,3.059389957138122895e+00,3.023813544109695162e+00,2.994093372068531433e+00,2.926221724185474660e+00,2.856207115760144966e+00,2.676498072035736087e+00,2.432019912094110392e+00,6.217665558723375341e-01,3.544944256617208467e-01,1.287890670596419262e+00,1.675347219659800047e+00,1.911842091233035390e+00,2.078299901357627100e+00,2.204774453960482994e+00,2.305598269915524412e+00,2.388675153896607561e+00,2.458804368172347932e+00,2.519107927563363436e+00,2.571724861121172712e+00,2.618181266545207997e+00,2.659601919819593263e+00,2.696838230229206879e+00,2.730549213434815048e+00,2.761254708628955168e+00,2.789371489804851389e+00,2.815238449523828290e+00,2.839134583293098313e+00,2.861292101819247868e+00,2.881906167573219157e+00,2.901142243270399490e+00,2.919141719289789272e+00,2.936026279932132166e+00,2.951901331545371931e+00
2.935565484687026050e+00,2.949755265012719452e+00,2.964026643736338951e+00,2.978388370887865566e+00,2.992874826444014591e+00,3.007577771314166259e+00,3.022724689490785543e+00,3.038906511722941239e+00,3.057963584117055600e+00,3.089834308665465379e+00,3.099570121626917363e+00,3.086083830256656668e+00,3.083651613955125992e+00,3.081369123495438789e+00,3.076925248942016911e+00,3.069618608892754619e+00,3.060862998772756249e+00,3.070496663597779730e+00,3.007618826666379697e+00,2.952773782506376232e+00,2.890594800258438735e+00,2.798294038721222954e+00,2.686114003323438304e+00,2.454879557077253693e+00,7.467812852135944368e-01,4.249110848422859021e-01,1.340183184783823478e+00,1.718054146385254555e+00,1.948464100874785387e+00,2.110650249683528212e+00,2.233927008089117816e+00,2.332247458068456236e+00,2.413298972920472352e+00,2.481747583521836109e+00,2.540628410458415143e+00,2.592021177016309963e+00,2.637409992721861940e+00,2.677888993270405749e+00,2.714286653750237921e+00,2.747244448569739816e+00,2.777268548258257752e+00,2.804764901667272881e+00,2.830063705201895097e+00,2.853436879831355633e+00,2.875110815878232806e+00,2.895275838711854455e+00,2.914093354378129330e+00,2.931701322928035758e+00,2.948218506102619152e+00,2.963747803136891346e+00
2.919900030448988382e+00,2.933613774016984088e+00,2.947293025619674101e+00,2.960899592529844249e+00,2.974390701482424237e+00,2.987721458572287325e+00,3.000851272227671895e+00,3.013759442560803414e+00,3.026483595865855580e+00,3.039222548430881687e+00,3.052661828968624480e+00,3.069413809803289706e+00,3.111333757772818398e+00,3.084558787325218709e+00,3.065622701924779481e+00,3.050763015651110965e+00,3.033042944359124249e+00,3.011310846380165884e+00,2.992922706934975974e+00,2.942999660147831431e+00,2.861336492443655288e+00,2.762893075974435675e+00,2.677023029166670121e+00,2.491492444035004805e+00,9.076979644239724365e-01,5.035515452348615639e-01,1.396595783123759205e+00,1.763378880049308428e+00,1.986958622412705822e+00,2.144439652987273348e+00,2.264240418894933438e+00,2.359866530087245451e+00,2.438755001395844779e+00,2.505419977237624884e+00,2.562798648594871942e+00,2.612904523589532513e+00,2.657175196606599510e+00,2.696671084955660991e+00,2.732195571023675384e+00,2.764371034405993299e+00,2.793688833665496585e+00,2.820543234814591127e+00,2.845255083805779517e+00,2.868088720545066472e+00,2.889264317706067509e+00,2.908967048349439644e+00,2.927354009139472968e+00,2.944559525284110801e+00,2.960699269044050563e+00,2.975873495248118061e+00
2.903357526471940897e+00,2.916805910231883736e+00,2.930156086426596307e+00,2.943353140069002283e+00,2.956330145522240826e+00,2.969005985711932194e+00,2.981283135357018388e+00,2.993045883764373194e+00,3.004160173936780698e+00,3.014477966428055655e+00,3.023853663840959438e+00,3.032194058843693973e+00,3.039613385341126239e+00,3.047005015353578372e+00,3.059331208423893056e+00,3.092148472105149093e+00,3.026760517210543178e+00,2.991007524262387030e+00,2.951748996059582186e+00,2.908985239520254673e+00,2.863016964526380548e+00,2.742112323992259348e+00,2.624278619981931016e+00,2.430959243070138331e+00,1.139434287936333057e+00,5.929820688730522704e-01,1.458138437419189692e+00,1.811928963924429148e+00,2.027767970859760904e+00,2.180025434812487006e+00,2.296022074931013179e+00,2.388730851618292572e+00,2.465296745292495206e+00,2.530059406486465878e+00,2.585844859330514556e+00,2.634592175935696723e+00,2.677687085768734487e+00,2.716152671609757263e+00,2.750764700805011120e+00,2.782124651661278758e+00,2.810707747564985315e+00,2.836895583504042584e+00,2.860998904451633074e+00,2.883273890734193934e+00,2.903934045577903245e+00,2.923159032763858800e+00,2.941101354567535076e+00,2.957891471650146542e+00,2.973641780073684515e+00,2.988449737298926490e+00
2.885645092980633653e+00,2.899004093850207742e+00,2.912217544991684726e+00,2.925223045650112486e+00,2.937943359655773801e+00,2.950282954033816019e+00,2.962123697824524005e+00,2.973319549466116651e+00,2.983690080931513222e+00,2.993012799507376087e+00,3.001014583700473803e+00,3.007363548087392591e+00,3.011665445042486677e+00,3.013477021154937763e+00,3.012376755711894116e+00,3.008250324652174346e+00,3.002665903937042025e+00,3.014398685874342565e+00,2.951504734562911736e+00,2.880198310484636703e+00,2.805921070242268112e+00,2.779660573808711455e+00,2.590856963900459942e+00,2.419269313838288582e+00,1.642978140945162480e+00,6.971970831436449245e-01,1.526317870278057320e+00,1.864628232454744072e+00,2.071584209379581321e+00,2.217982379954627437e+00,2.329778664695924650e+00,2.419303872521991305e+00,2.493358385222204543e+00,2.556079233660074834e+00,2.610164981036300347e+00,2.657470233270651239e+00,2.699322378173907300e+00,2.736702817102089735e+00,2.770356690566846414e+00,2.800862432431387994e+00,2.828677570905066663e+00,2.854169872071406822e+00,2.877639105816780507e+00,2.899332623113673790e+00,2.919456737730344198e+00,2.938185195664150928e+00,2.955665580491578570e+00,2.972024228393874257e+00,2.987370049088117874e+00,3.001797531423754162e+00
2.866572460388180144e+00,2.880056988226757486e+00,2.893349123812163803e+00,2.906383588867111456e+00,2.919078745905161032e+00,2.931332666687425981e+00,2.943018102181694129e+00,2.953976025993479748e+00,2.964007319511993810e+00,2.972862036056013402e+00,2.980225525724589541e+00,2.985700544681621160e+00,2.988784391998425605e+00,2.988840362218945224e+00,2.985064139317626708e+00,2.976450707073680757e+00,2.961785275413672203e+00,2.939755203764122804e+00,2.909680712633229582e+00,2.877650807652299303e+00,2.807506445896884806e+00,2.673651031474925777e+00,2.579180647326855702e+00,2.325294207616723785e+00,2.021755547984347867e+00,8.229988733154369740e-01,1.603626661338817705e+00,1.923064185921217195e+00,2.119647329227214883e+00,2.259378427538741185e+00,2.366480029755314796e+00,2.452494113150422983e+00,2.523807434842388897e+00,2.584318024051611040e+00,2.636576169684798909e+00,2.682339342908408586e+00,2.722868495098336616e+00,2.759097967761392489e+00,2.791738584257653866e+00,2.821343132881220850e+00,2.848349570814449727e+00,2.873110455497415838e+00,2.895913549312104873e+00,2.916996589585898469e+00,2.936558096784860794e+00,2.954765428596356713e+00,2.971760879270650690e+00,2.987666365695845538e+00,3.002587074631496655e+00,3.016614334851352108e+00
